(source_file [0, 0] - [52, 0]
        (argument_list [7, 22] - [7, 26]
          (expression [7, 23] - [7, 25]
            (literal [7, 23] - [7, 25]
              (number [7, 23] - [7, 25])))))))
  (expression_statement [8, 4] - [8, 27]
    (expression [8, 4] - [8, 26]
      (function_call [8, 4] - [8, 26]
        (identifier [8, 4] - [8, 10])
        (ERROR [8, 18] - [8, 22]
          (identifier [8, 18] - [8, 22]))
        (argument_list [8, 22] - [8, 26]
          (expression [8, 23] - [8, 25]
            (literal [8, 23] - [8, 25]
              (number [8, 23] - [8, 25])))))))
  (expression_statement [9, 4] - [9, 27]
    (expression [9, 4] - [9, 26]
      (function_call [9, 4] - [9, 26]
        (identifier [9, 4] - [9, 10])
        (ERROR [9, 18] - [9, 22]
          (identifier [9, 18] - [9, 22]))
        (argument_list [9, 22] - [9, 26]
          (expression [9, 23] - [9, 25]
            (literal [9, 23] - [9, 25]
              (number [9, 23] - [9, 25])))))))
  (expression_statement [10, 0] - [10, 7]
    (expression [10, 0] - [10, 6]
      (binary_expression [10, 0] - [10, 6]
        (expression [10, 0] - [10, 3]
          (identifier [10, 0] - [10, 3]))
        (expression [10, 4] - [10, 6]
          (identifier [10, 4] - [10, 6])))))
  (expression_statement [13, 0] - [13, 14]
    (expression [13, 0] - [13, 8]
      (binary_expression [13, 0] - [13, 8]
        (expression [13, 0] - [13, 3]
          (identifier [13, 0] - [13, 3]))
        (expression [13, 4] - [13, 8]
          (identifier [13, 4] - [13, 8]))))
    (ERROR [13, 9] - [13, 13]
      (identifier [13, 9] - [13, 13])))
  (expression_statement [14, 4] - [14, 15]
    (expression [14, 4] - [14, 13]
      (binary_expression [14, 4] - [14, 13]
        (expression [14, 4] - [14, 10]
          (binary_expression [14, 4] - [14, 10]
            (expression [14, 4] - [14, 7]
              (identifier [14, 4] - [14, 7]))
            (expression [14, 8] - [14, 10]
              (identifier [14, 8] - [14, 10]))))
        (expression [14, 12] - [14, 13]
          (identifier [14, 12] - [14, 13])))))
  (expression_statement [15, 8] - [15, 54]
    (expression [15, 8] - [15, 52]
      (binary_expression [15, 8] - [15, 52]
        (expression [15, 8] - [15, 46]
          (binary_expression [15, 8] - [15, 46]
            (expression [15, 8] - [15, 23]
              (identifier [15, 8] - [15, 23]))
            (ERROR [15, 27] - [15, 39]
              (identifier [15, 27] - [15, 30])
              (identifier [15, 31] - [15, 38]))
            (expression [15, 40] - [15, 46]
              (identifier [15, 40] - [15, 46]))))
        (ERROR [15, 46] - [15, 47])
        (expression [15, 48] - [15, 52]
          (identifier [15, 48] - [15, 52]))))
    (ERROR [15, 52] - [15, 53]))
  (expression_statement [16, 4] - [16, 11]
    (expression [16, 4] - [16, 10]
      (binary_expression [16, 4] - [16, 10]
        (expression [16, 4] - [16, 7]
          (identifier [16, 4] - [16, 7]))
        (expression [16, 8] - [16, 10]
          (identifier [16, 8] - [16, 10])))))
  (comment [18, 4] - [18, 30])
  (expression_statement [19, 4] - [19, 11]
    (expression [19, 4] - [19, 10]
      (function_call [19, 4] - [19, 10]
        (identifier [19, 4] - [19, 8])
        (argument_list [19, 8] - [19, 10]))))
  (ERROR [21, 4] - [21, 9]
    (identifier [21, 4] - [21, 6])
    (builtin [21, 7] - [21, 9]))
  (expression_statement [21, 9] - [21, 32]
    (expression [21, 9] - [21, 31]
      (function_call [21, 9] - [21, 31]
        (identifier [21, 9] - [21, 14])
        (argument_list [21, 14] - [21, 31]
          (expression [21, 15] - [21, 30]
            (identifier [21, 15] - [21, 30]))))))
  (expression_statement [22, 8] - [22, 24]
    (expression [22, 8] - [22, 23]
      (function_call [22, 8] - [22, 23]
        (identifier [22, 8] - [22, 21])
        (argument_list [22, 21] - [22, 23]))))
  (expression_statement [23, 4] - [23, 10]
    (expression [23, 4] - [23, 9]
      (identifier [23, 4] - [23, 9])))
  (ERROR [25, 4] - [25, 23]
    (identifier [25, 4] - [25, 7])
    (identifier [25, 8] - [25, 11])
    (identifier [25, 12] - [25, 19])
    (identifier [25, 20] - [25, 23]))
  (expression_statement [25, 24] - [25, 27]
    (expression [25, 24] - [25, 27]
      (identifier [25, 24] - [25, 27])))
  (expression_statement [25, 28] - [25, 40]
    (expression [25, 28] - [25, 39]
      (identifier [25, 28] - [25, 39])))
  (expression_statement [27, 8] - [27, 24]
    (expression [27, 8] - [27, 23]
      (function_call [27, 8] - [27, 23]
        (identifier [27, 8] - [27, 21])
        (argument_list [27, 21] - [27, 23]))))
  (expression_statement [29, 8] - [29, 20]
    (expression [29, 8] - [29, 13]
      (identifier [29, 8] - [29, 13]))
    (ERROR [29, 14] - [29, 19]
      (identifier [29, 14] - [29, 19])))
  (expression_statement [30, 8] - [30, 24]
    (expression [30, 8] - [30, 13]
      (identifier [30, 8] - [30, 13]))
    (ERROR [30, 14] - [30, 23]
      (identifier [30, 14] - [30, 23])))
  (expression_statement [32, 8] - [32, 29]
    (expression [32, 8] - [32, 28]
      (function_call [32, 8] - [32, 28]
        (identifier [32, 8] - [32, 26])
        (argument_list [32, 26] - [32, 28]))))
  (expression_statement [34, 4] - [34, 10]
    (expression [34, 4] - [34, 9]
      (identifier [34, 4] - [34, 9])))
  (ERROR [36, 4] - [36, 5])
  (expression_statement [36, 5] - [36, 16]
    (expression [36, 5] - [36, 15]
      (binary_expression [36, 5] - [36, 15]
        (expression [36, 5] - [36, 9]
          (identifier [36, 5] - [36, 9]))
        (ERROR [36, 10] - [36, 11])
        (expression [36, 13] - [36, 15]
          (identifier [36, 13] - [36, 15])))))
  (expression_statement [37, 4] - [37, 11]
    (expression [37, 4] - [37, 10]
      (identifier [37, 4] - [37, 10])))
  (expression_statement [39, 0] - [39, 9]
    (expression [39, 0] - [39, 8]
      (binary_expression [39, 0] - [39, 8]
        (expression [39, 0] - [39, 3]
          (identifier [39, 0] - [39, 3]))
        (expression [39, 4] - [39, 8]
          (identifier [39, 4] - [39, 8])))))
  (expression_statement [43, 0] - [43, 14]
    (expression [43, 0] - [43, 8]
      (binary_expression [43, 0] - [43, 8]
        (expression [43, 0] - [43, 3]
          (identifier [43, 0] - [43, 3]))
        (expression [43, 4] - [43, 8]
          (identifier [43, 4] - [43, 8]))))
    (ERROR [43, 9] - [43, 13]
      (identifier [43, 9] - [43, 13])))
  (expression_statement [44, 4] - [44, 15]
    (expression [44, 4] - [44, 13]
      (binary_expression [44, 4] - [44, 13]
        (expression [44, 4] - [44, 10]
          (binary_expression [44, 4] - [44, 10]
            (expression [44, 4] - [44, 7]
              (identifier [44, 4] - [44, 7]))
            (expression [44, 8] - [44, 10]
              (identifier [44, 8] - [44, 10]))))
        (expression [44, 12] - [44, 13]
          (identifier [44, 12] - [44, 13])))))
  (expression_statement [45, 4] - [45, 11]
    (expression [45, 4] - [45, 10]
      (binary_expression [45, 4] - [45, 10]
        (expression [45, 4] - [45, 7]
          (identifier [45, 4] - [45, 7]))
        (expression [45, 8] - [45, 10]
          (identifier [45, 8] - [45, 10])))))
  (assignment [47, 4] - [47, 23]
    (identifier [47, 4] - [47, 10])
    (expression [47, 13] - [47, 22]
      (literal [47, 13] - [47, 22]
        (string [47, 13] - [47, 22]))))
  (expression_statement [49, 4] - [49, 11]
    (expression [49, 4] - [49, 10]
      (identifier [49, 4] - [49, 10])))
  (expression_statement [51, 0] - [51, 14]
    (expression [51, 0] - [51, 8]
      (binary_expression [51, 0] - [51, 8]
        (expression [51, 0] - [51, 3]
          (identifier [51, 0] - [51, 3]))
        (expression [51, 4] - [51, 8]
          (identifier [51, 4] - [51, 8]))))
    (ERROR [51, 9] - [51, 13]
      (identifier [51, 9] - [51, 13]))))
example.rpgle	Parse:    0.50 ms	  1710 bytes/ms	(ERROR [0, 19] - [0, 28])
